STORE_ID,STORE_TYPE,REGION_ID,STORE_SIZE
982,Independent,3,1
1225,Natural chain,12,5
1969,Natural chain,11,4
2331,Online,4,5
2235,Independent,,4
2236,Other,3,1
1498,Natural chain,12,3
1697,Independent,8,2
115,Independent,2,0
1601,Other,3,1
2205,Other,3,3
2132,Natural chain,2,5
1147,Alternative,8,4
945,Natural chain,2,5
1791,Online,2,5
79,Independent,1,
1491,Alternative,3,2
2255,Other,12,1
2711,Independent,5,5
2356,Other,,0
2310,Other,5,1
2509,Natural chain,12,5
2712,Online,3,5
2237,Independent,,0
478,Independent,8,0
1861,Other,11,0
2638,Natural chain,5,1
1272,Natural chain,3,1
1017,Independent,5,2
1248,Alternative,3,0
888,Independent,3,1
2430,Natural chain,1,5
2332,Other,5,1
1890,Independent,7,0
1193,Independent,3,1
991,Natural chain,2,5
1824,Conventional,2,5
2333,Other,11,1
257,Natural chain,3,
2522,Independent,2,4
1602,Online,3,2
1235,Other,3,0
2596,Other,3,1
1753,Other,12,5
509,,9,
2513,Independent,4,1
2659,Independent,7,2
756,Independent,5,2
2257,Independent,3,4
2199,Online,4,1
1835,Natural chain,4,4
2622,Online,4,5
2268,Independent,,2
2334,Independent,12,1
634,Independent,1,
1548,Natural chain,11,5
1701,Natural chain,3,3
923,Independent,5,1
235,Independent,2,
1440,Alternative,3,1
182,Natural chain,1,
2428,Natural chain,1,5
2262,Independent,,3
1895,Conventional,3,4
2673,Online,5,1
1227,Independent,8,2
2508,Natural chain,12,5
1702,Natural chain,3,2
727,Independent,1,1
2335,Conventional,2,0
2472,Natural chain,1,5
2261,Online,2,3
952,Independent,3,2
2224,Natural chain,11,0
2259,Online,2,3
2336,Conventional,3,5
2223,Natural chain,2,5
2234,Independent,2,4
2263,Independent,3,2
2524,Natural chain,12,5
2337,Other,3,1
2715,Conventional,4,3
2605,Other,,0
436,,5,
1610,Alternative,8,2
2265,Other,1,3
947,Natural chain,2,5
936,Natural chain,2,5
935,Natural chain,2,5
2714,Independent,7,0
1578,Natural chain,2,5
234,Independent,2,
1508,Natural chain,12,3
1265,Natural chain,3,5
2264,Other,3,0
1596,Other,2,4
1705,Independent,9,2
1579,Natural chain,2,5
1474,Alternative,1,1
684,Independent,2,
1054,Alternative,3,0
1568,Other,3,2
2357,Independent,8,3
2238,Other,,1
1698,Online,4,5
2060,Other,5,5
1564,Alternative,2,4
1761,Independent,4,4
2525,Natural chain,12,5
1577,Natural chain,2,5
1706,Other,2,0
1651,Online,3,2
1611,Alternative,10,2
173,Independent,1,1
2192,Online,3,5
434,,5,
2527,Natural chain,12,5
713,Other,2,1
1583,Natural chain,2,5
1709,Other,12,0
1509,Conventional,2,5
136,,7,
2514,Online,,2
2429,Natural chain,1,5
1480,Other,2,5
2494,Independent,3,1
16,Independent,1,1
1613,Other,3,1
1511,Alternative,5,3
2359,Other,3,1
2239,Independent,,4
1816,Other,4,2
1,Other,1,1
1612,Other,3,1
2338,Independent,11,2
1486,Natural chain,11,5
904,Independent,2,4
1129,Natural chain,4,1
430,,10,
2437,Natural chain,3,5
1671,Natural chain,12,4
1703,Other,12,2
1512,Independent,5,1
2436,Natural chain,3,5
2713,Independent,2,1
774,Natural chain,2,5
2028,Natural chain,3,5
667,Other,1,
2528,Natural chain,12,5
1614,Online,3,2
1765,Independent,2,2
232,Independent,2,
2266,Independent,,3
2361,Online,3,5
2267,Alternative,4,0
1175,Other,4,5
2529,Natural chain,12,5
2066,Independent,11,2
2035,Online,2,1
795,Independent,2,4
782,Natural chain,10,5
1796,Other,3,2
73,Independent,1,3
2072,Alternative,,4
2030,Online,,0
2055,Online,2,1
1589,Natural chain,2,5
2029,Online,8,0
2433,Natural chain,1,5
2296,Natural chain,3,5
1794,Other,2,0
1028,Independent,4,0
1892,Independent,8,1
1288,Natural chain,2,5
1292,Independent,2,5
2362,Independent,5,1
2640,Online,2,2
2206,Independent,11,1
1525,Other,2,5
2269,Independent,,0
802,Alternative,10,0
1782,Online,2,5
97,Independent,1,
2419,Natural chain,1,5
2363,Other,4,1
2032,Online,2,1
1937,Online,4,5
1711,Other,3,1
2427,Natural chain,1,5
1048,Independent,2,5
2339,Independent,7,2
71,Independent,1,2
457,,8,
1319,Natural chain,11,5
701,Alternative,1,0
167,Independent,1,2
2416,Natural chain,1,5
1792,Independent,5,2
1068,C-Store,3,0
2448,Natural chain,3,5
2106,Independent,,5
1718,Alternative,9,1
2530,Natural chain,12,5
110,Independent,5,
2606,Natural chain,2,0
2531,Natural chain,12,5
169,Independent,1,2
2716,Independent,4,3
1517,Independent,8,3
1631,Online,5,1
2532,Natural chain,12,5
1804,Other,12,2
19,Independent,1,3
1715,Conventional,2,5
2209,Online,4,5
1002,Natural chain,2,5
1098,Natural chain,12,5
2418,Natural chain,1,5
1518,Alternative,8,3
2105,Online,4,1
1099,Natural chain,12,5
1673,Natural chain,12,4
1310,Other,3,2
1990,Other,5,2
467,,10,
589,,8,
2639,Independent,5,2
2449,Natural chain,3,5
2036,Online,2,1
2717,Alternative,,1
1574,Natural chain,2,5
2207,Natural chain,2,5
1335,Independent,2,5
1797,Other,3,2
2271,Independent,8,4
2364,Other,12,0
2643,Online,11,5
1717,Alternative,7,1
1152,Independent,4,1
2196,Other,3,0
1720,Other,3,1
2367,Alternative,,0
28,Independent,1,1
1541,Natural chain,2,5
246,Independent,2,
2365,Natural chain,2,5
199,Independent,2,
896,Independent,3,0
656,Natural chain,3,3
211,Independent,2,
1136,Natural chain,12,3
1519,Natural chain,12,3
101,Independent,1,
190,Independent,1,
2453,Natural chain,3,5
2241,Alternative,11,2
2675,Conventional,2,5
2273,Other,11,1
1505,Independent,4,2
2511,Natural chain,12,5
2272,Independent,4,2
1503,Natural chain,2,0
203,Natural chain,2,
539,,8,
2607,Other,10,0
697,Alternative,3,3
2718,Independent,8,3
2368,Independent,2,1
2369,Other,3,1
1981,Natural chain,4,4
1226,Independent,1,2
1972,Natural chain,4,4
1141,Natural chain,4,3
1520,Other,3,1
1886,Other,12,2
1514,Natural chain,12,3
2243,Natural chain,11,5
2061,Natural chain,2,5
2535,Natural chain,12,5
188,Independent,2,
1298,Independent,3,0
2460,Natural chain,3,5
274,Natural chain,2,5
2098,Online,4,1
2454,Natural chain,1,5
251,Natural chain,2,
255,Natural chain,2,
1803,Independent,2,3
2274,Independent,8,1
2329,Independent,2,5
1550,Independent,2,5
2642,Online,,2
674,Independent,2,
276,Natural chain,2,5
2456,Natural chain,1,5
219,Other,1,0
2458,Natural chain,3,5
2058,Independent,4,4
598,,8,
2676,C-Store,10,1
1527,Other,2,5
2242,Online,,0
702,Alternative,2,
1950,Natural chain,4,2
488,Independent,4,
2370,Independent,11,4
1580,Natural chain,2,5
2371,Online,,0
887,Natural chain,2,5
692,Independent,3,1
769,Independent,4,1
2677,Other,2,0
1894,Conventional,3,4
703,Independent,2,
1947,Online,4,5
2276,Independent,8,5
1902,Natural chain,2,5
2373,Other,,3
1089,Independent,2,5
1766,Online,2,5
1529,Other,12,1
1524,Alternative,5,2
1077,Independent,2,5
1780,Online,2,5
2461,Natural chain,3,5
2536,Natural chain,12,5
144,Independent,1,0
2537,Natural chain,12,5
2250,Online,,0
1927,Alternative,1,2
2278,Independent,2,4
1530,Natural chain,2,5
652,Natural chain,2,
989,Natural chain,4,1
804,Other,10,0
1263,Natural chain,3,5
2340,Independent,9,1
2033,Online,2,1
1044,Other,1,1
2277,Independent,,0
2251,Independent,,2
161,Independent,1,
1801,Online,4,4
633,Independent,3,1
1415,Natural chain,2,5
1283,Natural chain,3,5
758,Other,2,3
1537,Other,4,2
889,Alternative,5,0
1167,Independent,2,5
1692,Online,3,2
2100,Online,4,1
2051,Online,2,1
2618,Other,2,0
500,,2,
2678,Other,12,1
2510,Natural chain,12,5
2279,Natural chain,2,3
2197,Natural chain,11,0
2538,Natural chain,12,5
1176,Alternative,1,0
1800,Other,2,4
2094,Online,4,1
2374,Other,3,2
2463,Natural chain,3,5
270,Natural chain,2,
1666,Natural chain,12,3
1648,Alternative,9,2
1722,Alternative,8,2
1818,Independent,5,2
2465,Natural chain,3,5
2198,Natural chain,11,0
2280,Natural chain,2,3
602,Independent,4,
2470,Natural chain,3,5
1808,Natural chain,2,5
2375,Online,8,0
2467,Natural chain,3,5
1198,Natural chain,12,3
1506,Natural chain,12,3
1507,Natural chain,12,4
1484,Natural chain,4,4
2680,Conventional,2,0
2376,Other,9,1
1069,Independent,2,5
2475,Natural chain,3,5
416,,5,
2281,Independent,12,1
1649,Independent,10,0
1723,Natural chain,7,4
1562,Natural chain,3,3
1510,Other,12,2
2208,Independent,2,4
2641,Independent,7,0
1650,Alternative,8,4
2341,Alternative,9,1
1725,Online,2,5
805,Other,10,0
1810,Online,1,1
2031,Online,2,1
1148,Natural chain,12,2
1772,Online,2,5
2626,Natural chain,3,2
1149,Natural chain,12,3
1387,Natural chain,9,1
1295,Natural chain,1,3
1812,Other,3,2
1716,Independent,4,3
2681,Independent,,5
420,,9,
1137,Natural chain,12,3
1544,Natural chain,2,5
419,,8,
1793,Online,2,5
421,,3,
1771,Online,2,5
1727,Independent,2,5
1729,Independent,8,0
2645,Natural chain,3,0
1811,C-Store,2,2
934,Online,5,0
210,Natural chain,2,
2378,Independent,1,3
1606,Natural chain,11,5
2476,Natural chain,3,5
2533,Natural chain,12,5
1652,Other,3,1
1704,Other,3,1
2479,Natural chain,3,5
209,Natural chain,2,
1096,Natural chain,11,3
2282,Independent,,0
2226,Conventional,3,0
1599,Independent,8,3
807,Other,2,5
418,,8,
861,Independent,5,0
1522,Independent,3,2
411,,8,
2283,Other,,3
2165,Online,3,5
1378,Online,8,2
2667,Other,3,1
2284,Independent,4,1
2379,Other,8,1
2480,Natural chain,3,5
1551,Independent,3,2
2245,Online,4,5
548,,10,
1736,Other,12,2
2384,Online,4,5
1770,Online,2,5
1328,Natural chain,3,1
1776,Online,2,5
2275,Independent,11,0
2539,Natural chain,12,5
2540,Natural chain,12,5
1326,Natural chain,3,1
1382,Independent,3,1
2285,Other,,0
1669,Natural chain,12,4
559,,8,
808,Other,2,5
2286,Natural chain,3,2
575,,8,
1977,Natural chain,11,4
2156,Online,3,5
1360,Other,10,2
2254,Other,3,2
422,,2,
2679,Other,4,0
271,Natural chain,2,5
2481,Natural chain,3,5
1388,Independent,9,1
1285,Other,1,5
2383,Independent,9,1
1443,Alternative,2,1
1938,Online,4,5
506,,4,
2381,Online,4,5
1557,Alternative,7,2
1598,C-Store,3,2
1733,Online,8,2
2670,Other,4,5
1555,Online,5,2
1558,Alternative,10,1
1447,Natural chain,3,3
1731,Online,5,2
1301,Independent,3,3
2287,Other,3,1
2516,Independent,8,2
1738,Independent,4,3
2288,Other,2,1
1394,Independent,3,1
1732,Independent,8,2
1404,Independent,3,2
1783,Online,2,5
2541,Natural chain,12,5
2382,Online,4,5
185,Independent,2,
1665,Natural chain,12,4
603,,4,
1668,Natural chain,12,4
1965,Natural chain,11,4
1560,Other,3,1
1664,Natural chain,12,4
2542,Natural chain,12,5
811,Other,2,5
1559,Alternative,8,3
278,Natural chain,2,
1814,Online,12,2
1563,Other,2,5
2483,Independent,12,0
1566,Natural chain,2,5
1567,Other,2,5
425,,5,
2385,Natural chain,3,3
981,Independent,2,4
513,,10,
1353,Other,3,2
2496,Natural chain,13,5
1581,Natural chain,2,5
1571,Independent,5,2
2289,Natural chain,3,4
866,Independent,5,1
1321,Independent,2,5
2233,Independent,3,2
116,Other,1,
874,Independent,10,0
1876,Other,5,3
92,Independent,1,
523,,4,
1805,Independent,8,2
240,Independent,2,
1392,Online,3,1
1739,Other,12,1
1726,C-Store,1,0
514,,8,
1259,Independent,7,2
1202,Independent,12,2
1819,Independent,5,1
1734,Independent,3,2
649,Independent,2,
1094,Natural chain,2,5
294,Other,2,
1779,Online,2,5
2517,Independent,3,0
1642,Natural chain,11,3
1820,Other,3,1
1572,Independent,8,2
2227,Other,4,0
1134,Natural chain,12,3
919,Independent,4,0
1815,Natural chain,2,0
999,C-Store,3,1
2544,Natural chain,12,5
2644,Natural chain,4,1
1678,Independent,12,3
223,Independent,2,
1742,C-Store,3,1
2001,Natural chain,,0
2500,Natural chain,13,5
2543,Natural chain,12,5
1683,Other,2,3
1850,Other,4,0
1719,Natural chain,2,5
1672,Natural chain,12,4
1047,Alternative,10,2
1744,Other,12,2
2073,Independent,11,1
1749,Other,2,5
1746,Online,2,5
1667,Natural chain,12,3
717,Other,2,1
2041,Other,4,2
2000,Alternative,2,2
1595,Independent,2,0
1348,Independent,2,5
573,Alternative,8,
2358,Other,12,1
1821,Natural chain,11,5
1884,Other,2,2
227,Independent,2,
979,Alternative,2,3
2648,Other,2,1
2133,Natural chain,2,5
1691,Independent,2,3
1827,Conventional,2,5
1162,Independent,10,2
1171,Alternative,7,2
1565,Other,2,4
452,Other,2,
1748,Independent,10,3
1330,Natural chain,2,5
549,,8,
1832,Natural chain,4,4
1982,Natural chain,11,4
1688,Other,2,1
2546,Natural chain,12,5
1750,Alternative,10,1
279,Independent,2,
440,Independent,8,
1830,Independent,2,1
1689,Independent,8,2
2649,Online,12,1
1823,C-Store,10,1
1604,Other,12,0
1826,Conventional,2,5
555,Independent,8,
2502,Natural chain,13,5
2503,Natural chain,13,5
2214,Online,,1
466,Independent,4,
983,Independent,2,5
1956,Online,12,4
1837,Other,2,0
280,Other,1,
1829,Other,3,2
948,Natural chain,2,5
1462,Other,12,2
1318,Natural chain,2,5
1401,Online,1,2
1690,Other,3,1
2077,Independent,3,2
1694,Other,3,2
576,,8,
578,,8,
1839,Independent,8,2
2293,Natural chain,3,4
250,Natural chain,2,
489,,4,
490,Natural chain,2,
2550,Natural chain,12,5
1757,Online,8,3
2551,Natural chain,13,5
2344,Independent,7,1
429,,1,
988,Independent,2,5
1585,Natural chain,2,5
449,,8,
1846,Online,11,0
2504,Natural chain,13,5
1685,Conventional,2,5
939,Natural chain,4,0
2497,Natural chain,13,5
222,Independent,2,
2485,Natural chain,13,5
441,,9,
443,,10,
2558,Natural chain,13,5
74,Independent,1,0
1773,Online,2,5
451,,7,
1786,Online,2,5
1845,Online,12,3
2054,Online,2,1
1844,Other,2,3
1164,Natural chain,4,3
459,,10,
1233,Natural chain,9,5
470,,8,
2294,C-Store,5,2
1842,Other,11,3
2345,Online,4,5
238,Independent,1,1
456,,5,
195,Independent,2,
1848,Other,2,0
581,,8,
620,,4,
1840,Other,1,1
174,Independent,1,4
2553,Natural chain,13,5
473,,7,
281,Natural chain,2,
494,,8,
1479,Conventional,1,5
1276,Natural chain,2,5
193,Other,2,1
512,,5,
1789,Online,2,5
461,,9,
1426,Other,2,5
480,,9,
937,Natural chain,4,0
2346,Independent,2,3
464,,4,
2629,Independent,13,0
529,Independent,4,
2043,Independent,5,2
1809,Other,3,1
504,,8,
239,Independent,2,
258,Other,3,0
180,Independent,1,
518,Independent,7,
267,Natural chain,2,
531,,7,
535,,8,
2547,Natural chain,12,5
256,Independent,2,
552,,8,
259,Alternative,3,
1412,Natural chain,3,5
261,Other,2,
262,Independent,2,
562,,9,
528,,7,
1593,Natural chain,2,5
654,Other,1,0
551,,9,
2348,Independent,1,2
1849,Other,4,0
563,,8,
567,,8,
568,,8,
569,,8,
571,,8,
572,,8,
597,,8,
599,,8,
286,Other,2,
586,,8,
587,,8,
588,,8,
592,,8,
593,,8,
594,,8,
595,,8,
1234,Alternative,2,5
2520,Other,3,3
600,Alternative,8,
608,,9,
609,,9,
617,,8,
622,,8,
625,,10,
626,,8,
2215,Independent,,1
2523,Natural chain,12,5
796,Independent,2,5
2295,Natural chain,2,5
676,Alternative,3,2
298,Independent,1,
651,Alternative,8,
640,Natural chain,3,0
507,Other,8,2
53,Independent,1,0
956,Natural chain,4,0
607,,8,
610,,8,
1860,Other,8,0
1476,Independent,12,2
1862,Alternative,8,2
2297,Natural chain,3,5
2260,Online,2,3
695,Alternative,3,3
2291,Independent,2,4
113,Other,1,
1260,Other,3,3
2298,Conventional,2,5
2657,Other,4,0
677,Independent,2,
678,Independent,2,
645,Independent,8,
2682,Other,8,0
264,Independent,2,
2526,Natural chain,12,5
547,Alternative,8,
668,Independent,3,2
1258,Other,12,4
681,Natural chain,2,
794,Independent,2,4
2386,Other,12,1
2188,Online,3,5
2299,Other,3,2
2387,Independent,,1
1930,Online,4,5
1109,C-Store,4,0
1151,Natural chain,4,4
721,Other,2,1
1274,Natural chain,2,5
682,Natural chain,2,
2045,Other,5,3
2487,Natural chain,13,5
685,Natural chain,2,
686,Other,2,
714,Independent,2,1
716,Independent,2,1
2216,Natural chain,,2
1257,Conventional,1,4
1275,Natural chain,2,5
700,Alternative,1,0
723,Alternative,3,3
710,Alternative,3,2
2683,Independent,3,1
1238,Other,12,3
719,Other,2,2
2388,Conventional,11,0
1871,Other,2,0
2478,Natural chain,3,5
725,Other,2,2
731,Other,2,2
733,Independent,2,2
1304,Other,12,2
751,Other,2,5
2218,Natural chain,3,2
1467,Alternative,1,0
1867,Other,2,0
2185,Online,3,5
859,Independent,5,1
2564,Independent,4,1
2534,Natural chain,12,5
2351,Alternative,3,0
749,Other,2,2
2300,Conventional,1,2
1760,Independent,4,3
771,Natural chain,2,5
460,,4,
797,Independent,5,0
799,Alternative,10,0
2240,Independent,3,1
2414,Natural chain,3,5
64,Other,1,0
779,Other,8,2
785,Independent,5,1
786,Other,2,3
1868,Other,2,0
1869,Other,2,0
732,Independent,2,1
1444,C-Store,3,1
1674,Other,4,3
515,,5,
800,Alternative,10,0
1434,Natural chain,12,2
2302,Natural chain,,0
2301,Independent,11,0
2352,Other,4,1
2610,Online,4,0
877,Independent,10,2
881,Independent,10,2
853,Independent,5,2
854,Independent,5,1
856,Independent,8,0
933,Independent,3,1
865,Independent,5,0
816,Independent,5,1
1872,Other,2,0
876,Independent,2,3
949,Online,5,3
2671,Online,,1
892,C-Store,10,1
894,Independent,5,2
899,Independent,10,2
911,Independent,10,2
918,Other,2,4
1261,Natural chain,3,5
